,ctrl,pert,ctrl_probability,pert_probability,ctrl_confidence,pert_confidence,overall_confidence,model_used
1332,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
1368,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
1377,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
1385,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
1400,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
1622,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
1686,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
1740,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
1769,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
1808,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
1840,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
1872,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
1873,0,1,0.04350493503940371,0.9564950649605963,0.9129901299211926,0.9129901299211927,0.9129901299211926,gradient_boosting_multilabel
1878,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
1879,0,1,0.04350493503940371,0.9564950649605963,0.9129901299211926,0.9129901299211927,0.9129901299211926,gradient_boosting_multilabel
1923,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
2137,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
2151,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
2173,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
2209,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
2214,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
2219,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
2239,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
2254,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
2259,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
2272,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
2336,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
2355,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
2365,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
2412,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
2475,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
2483,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
2511,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
2536,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
2548,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
2553,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
2565,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
2566,0,1,0.04350493503940371,0.9564950649605963,0.9129901299211926,0.9129901299211927,0.9129901299211926,gradient_boosting_multilabel
3265,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
3289,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
3299,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
3304,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
3376,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
3390,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
3720,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
4123,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
4138,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
4143,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
4233,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
4279,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
4289,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
4298,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
4320,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
4335,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
4336,0,1,0.04350493503940371,0.9564950649605963,0.9129901299211926,0.9129901299211927,0.9129901299211926,gradient_boosting_multilabel
4384,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
4389,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
4404,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
4413,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
4609,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
4619,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
4620,0,1,0.04350493503940371,0.9564950649605963,0.9129901299211926,0.9129901299211927,0.9129901299211926,gradient_boosting_multilabel
4891,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
4933,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
4943,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
4944,0,1,0.04350493503940371,0.9564950649605963,0.9129901299211926,0.9129901299211927,0.9129901299211926,gradient_boosting_multilabel
5001,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
5006,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
5078,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
5083,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
5090,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
5105,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
5115,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
5116,0,1,0.04350493503940371,0.9564950649605963,0.9129901299211926,0.9129901299211927,0.9129901299211926,gradient_boosting_multilabel
5148,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
5152,0,1,0.010422220330583596,0.9895777796694164,0.9791555593388328,0.9791555593388328,0.9791555593388328,gradient_boosting_multilabel
5157,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
5162,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
5163,0,1,0.04350493503940371,0.9564950649605963,0.9129901299211926,0.9129901299211927,0.9129901299211926,gradient_boosting_multilabel
5175,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
5245,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
5260,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
5269,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
5279,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
5341,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
5600,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
5909,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
6024,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
6081,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
6115,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
6120,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
6121,0,1,0.04350493503940371,0.9564950649605963,0.9129901299211926,0.9129901299211927,0.9129901299211926,gradient_boosting_multilabel
6145,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
6191,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
6196,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
6201,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
6230,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
6267,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
6282,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
6305,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
6343,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
6403,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
6408,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
6469,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
6479,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
6493,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
6516,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
6517,0,1,0.04350493503940371,0.9564950649605963,0.9129901299211926,0.9129901299211927,0.9129901299211926,gradient_boosting_multilabel
6598,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
6683,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
6709,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
6719,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
6729,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
6730,0,1,0.04350493503940371,0.9564950649605963,0.9129901299211926,0.9129901299211927,0.9129901299211926,gradient_boosting_multilabel
6763,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
6783,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
6826,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
6838,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
6860,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
6881,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
6937,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
6984,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
7047,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
7068,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
7078,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
7079,0,1,0.04350493503940371,0.9564950649605963,0.9129901299211926,0.9129901299211927,0.9129901299211926,gradient_boosting_multilabel
7088,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
7162,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
7163,0,1,0.04350493503940371,0.9564950649605963,0.9129901299211926,0.9129901299211927,0.9129901299211926,gradient_boosting_multilabel
7178,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
7188,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
7263,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
7273,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
7341,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
7573,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
7574,0,1,0.04350493503940371,0.9564950649605963,0.9129901299211926,0.9129901299211927,0.9129901299211926,gradient_boosting_multilabel
7656,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
7661,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
7676,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
7943,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
7952,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
7957,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
7990,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
8022,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
8032,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
8037,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
8042,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
8050,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
8112,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
8126,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
8150,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
8182,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
8357,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
8362,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
8410,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
8450,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
8455,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
8473,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
8505,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
8572,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
8615,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
8661,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
8671,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
8686,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
8698,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
8733,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
8934,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
9158,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
9197,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
9215,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
9238,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
9308,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
9313,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
9338,0,1,0.0185734987448521,0.9814265012551479,0.9628530025102958,0.9628530025102957,0.9628530025102957,gradient_boosting_multilabel
